id,manual_label,justification_courte
224,Négatif,Déception/problème: 'toujours rien'
236,Négatif,Signal négatif fort: 'incompétent'
245,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
258,Négatif,Signal négatif fort: 'nul'
261,Négatif,"Avis mixte, note 1/5 → Négatif"
264,Négatif,Déception/problème: 'toujours rien'
267,Négatif,Déception/problème: 'déception'
290,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
310,Négatif,Déception/problème: 'problème'
331,Négatif,Signal négatif fort: 'très déçu'
355,Négatif,Signal négatif fort: 'inadmissible'
359,Négatif,Déception/problème: 'litige'
363,Négatif,Signal négatif fort: 'inadmissible'
369,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
374,Négatif,Signal négatif fort: 'mauvaise qualité'
384,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
387,Négatif,Déception/problème: 'aucune réponse'
406,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
449,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
451,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
454,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
472,Négatif,Signal négatif fort: 'très déçu'
495,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
500,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
504,Négatif,Signal négatif fort: 'dégoût'
510,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
521,Négatif,Signal négatif fort: 'très déçu'
530,Négatif,Signal négatif fort: 'ne correspond pas'
533,Positif,Satisfaction exprimée: 'livraison rapide'
538,Négatif,Signal négatif fort: 'mauvaise qualité'
542,Négatif,Déception/problème: 'problème'
569,Négatif,Déception/problème: 'problème'
590,Positif,Satisfaction exprimée: 'pratique'
594,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
599,Négatif,Signal négatif fort: 'ne ressemble pas'
605,Négatif,Signal négatif fort: 'grosse déception'
643,Négatif,Déception/problème: 'déçu'
653,Neutre,"Avis factuel neutre, note 3/5"
658,Neutre,"Avis factuel neutre, note 3/5"
675,Négatif,Déception/problème: 'déçu'
681,Positif,Satisfaction exprimée: 'content'
690,Neutre,"Avis factuel neutre, note 3/5"
693,Négatif,Déception/problème: 'dommage'
694,Négatif,Déception/problème: 'déçu'
696,Positif,Satisfaction exprimée: 'pratique'
698,Positif,Signal positif fort: 'ravie'
703,Neutre,"Avis factuel neutre, note 3/5"
706,Négatif,Déception/problème: 'déçu'
709,Neutre,"Avis factuel neutre, note 3/5"
715,Neutre,"Avis factuel neutre, note 3/5"
720,Neutre,"Avis factuel neutre, note 3/5"
727,Neutre,"Avis factuel neutre, note 3/5"
741,Positif,Satisfaction exprimée: 'pratique'
765,Neutre,"Avis factuel neutre, note 3/5"
779,Neutre,"Avis factuel neutre, note 3/5"
786,Négatif,Déception/problème: 'dommage'
796,Neutre,"Avis mixte équilibré, note 3/5"
803,Neutre,"Avis factuel neutre, note 3/5"
805,Neutre,"Avis factuel neutre, note 3/5"
807,Neutre,"Avis factuel neutre, note 3/5"
809,Neutre,"Avis factuel neutre, note 3/5"
842,Négatif,Déception/problème: 'déçu'
873,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
888,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
892,Positif,Satisfaction exprimée: 'content'
894,Positif,Signal positif fort: 'très satisfait'
905,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
913,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
916,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
918,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
931,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
935,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
944,Négatif,Déception/problème: 'dommage'
946,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
949,Positif,Signal positif fort: 'parfait'
957,Positif,Satisfaction exprimée: 'satisfait'
970,Positif,"Avis mixte, note 4/5 → Positif"
980,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
982,Positif,Satisfaction exprimée: 'bien emballé'
987,Positif,Signal positif fort: 'très rapide'
1030,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1034,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1045,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1062,Positif,Signal positif fort: 'très satisfait'
1075,Positif,Satisfaction exprimée: 'bon rapport qualité'
1094,Positif,Satisfaction exprimée: 'bonne qualité'
1109,Positif,Satisfaction exprimée: 'bien emballé'
1131,Positif,Satisfaction exprimée: 'bien emballé'
1141,Positif,Satisfaction exprimée: 'bonnes affaires'
1149,Positif,Signal positif fort: 'parfait'
1158,Positif,Satisfaction exprimée: 'bon site'
1163,Positif,Satisfaction exprimée: 'je recommande'
1190,Positif,Signal positif fort: 'parfait'
259,Négatif,Signal négatif fort: 'très déçu'
284,Négatif,Déception/problème: 'déçu'
288,Négatif,Déception/problème: 'souci'
292,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
326,Négatif,Signal négatif fort: 'nul'
330,Négatif,Signal négatif fort: 'ne commanderai plus'
340,Négatif,Déception/problème: 'déçu'
341,Négatif,Déception/problème: 'bof'
348,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
351,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
365,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
386,Négatif,Signal négatif fort: 'grosse déception'
397,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
430,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
432,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
468,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
479,Négatif,Déception/problème: 'problème'
481,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
488,Négatif,Déception/problème: 'déçu'
494,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
523,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
531,Négatif,Déception/problème: 'déçu'
534,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
552,Négatif,Déception/problème: 'déçu'
559,Négatif,Signal négatif fort: 'nul'
579,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
582,Négatif,Signal négatif fort: 'zéro'
631,Négatif,Déception/problème: 'problème'
645,Neutre,"Avis factuel neutre, note 3/5"
671,Négatif,Déception/problème: 'déçu'
679,Négatif,Signal négatif fort: 'nul'
710,Négatif,Signal négatif fort: 'très déçu'
725,Neutre,"Avis factuel neutre, note 3/5"
736,Négatif,Déception/problème: 'dommage'
743,Neutre,"Avis factuel neutre, note 3/5"
744,Neutre,"Avis factuel neutre, note 3/5"
747,Neutre,"Avis factuel neutre, note 3/5"
767,Neutre,"Avis mixte équilibré, note 3/5"
768,Neutre,"Avis factuel neutre, note 3/5"
770,Neutre,"Avis factuel neutre, note 3/5"
773,Neutre,"Avis factuel neutre, note 3/5"
777,Négatif,Signal négatif fort: 'zéro'
778,Négatif,Déception/problème: 'dommage'
782,Neutre,"Avis factuel neutre, note 3/5"
783,Positif,"Avis mixte, note 4/5 → Positif"
787,Neutre,"Avis factuel neutre, note 3/5"
834,Positif,Satisfaction exprimée: 'bon site'
848,Positif,Satisfaction exprimée: 'bonne expérience'
855,Positif,Signal positif fort: 'nickel'
858,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
863,Positif,"Avis mixte, note 4/5 → Positif"
874,Positif,Satisfaction exprimée: 'facile'
877,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
883,Positif,Signal positif fort: 'toujours satisfait'
886,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
890,Positif,Satisfaction exprimée: 'bonne expérience'
903,Positif,Satisfaction exprimée: 'bonne qualité'
911,Positif,Signal positif fort: 'parfait'
919,Positif,"Avis mixte, note 4/5 → Positif"
925,Positif,"Avis mixte, note 4/5 → Positif"
947,Positif,Satisfaction exprimée: 'bon rapport qualité'
956,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
962,Positif,"Avis mixte, note 4/5 → Positif"
989,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
1024,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1025,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1035,Positif,Signal positif fort: 'parfait'
1044,Positif,Signal positif fort: 'toujours satisfait'
1048,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1095,Positif,Signal positif fort: 'très contente'
1102,Positif,Signal positif fort: 'excellent'
1126,Positif,Signal positif fort: 'très satisfait'
1130,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1151,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1173,Positif,Signal positif fort: 'ravie'
1184,Positif,Signal positif fort: 'très contente'
1188,Positif,Signal positif fort: 'j'adore'
1198,Positif,Satisfaction exprimée: 'satisfait'
206,Positif,Signal positif fort: 'rien à redire'
210,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
246,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
251,Négatif,Signal négatif fort: 'jamais reçu'
272,Négatif,Déception/problème: 'très élevés'
297,Négatif,"Avis mixte, note 1/5 → Négatif"
298,Négatif,Signal négatif fort: 'mauvaise qualité'
302,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
307,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
353,Négatif,Signal négatif fort: 'pas remboursé'
375,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
379,Négatif,Déception/problème: 'déçu'
390,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
402,Négatif,Signal négatif fort: 'nul'
409,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
417,Positif,Signal positif fort: 'rien à redire'
421,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
436,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
438,Positif,Signal positif fort: 'parfait'
455,Négatif,Déception/problème: 'article manquant'
460,Négatif,Déception/problème: 'déçu'
477,Négatif,Déception/problème: 'déçu'
482,Négatif,Déception/problème: 'décevant'
486,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
503,Négatif,Déception/problème: 'déception'
518,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
522,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
528,Négatif,"Avis mixte, note 2/5 → Négatif"
539,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
547,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
549,Négatif,"Avis mixte, note 2/5 → Négatif"
566,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
568,Négatif,Signal négatif fort: 'nul'
577,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
584,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
613,Positif,Signal positif fort: 'rien à redire'
616,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
640,Neutre,"Avis factuel neutre, note 3/5"
654,Neutre,"Avis factuel neutre, note 3/5"
655,Négatif,Signal négatif fort: 'ne correspond pas'
660,Neutre,"Avis factuel neutre, note 3/5"
667,Neutre,"Avis factuel neutre, note 3/5"
678,Positif,Satisfaction exprimée: 'bonnes affaires'
692,Négatif,Signal négatif fort: 'très déçu'
702,Négatif,Signal négatif fort: 'non livré'
714,Neutre,"Avis mixte équilibré, note 3/5"
723,Négatif,Signal négatif fort: 'nul'
760,Neutre,"Avis factuel neutre, note 3/5"
769,Négatif,Signal négatif fort: 'ne correspond pas'
790,Neutre,"Avis factuel neutre, note 3/5"
795,Neutre,"Avis factuel neutre, note 3/5"
797,Positif,Signal positif fort: 'très contente'
798,Neutre,"Avis factuel neutre, note 3/5"
802,Neutre,"Avis factuel neutre, note 3/5"
817,Positif,Signal positif fort: 'rien à redire'
821,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
857,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
861,Négatif,Signal négatif fort: 'très déçu'
864,Positif,Satisfaction exprimée: 'content'
878,Négatif,Déception/problème: 'déçu'
879,Négatif,Déception/problème: 'dommage'
884,Positif,Satisfaction exprimée: 'livraison rapide'
904,Positif,Satisfaction exprimée: 'satisfait'
927,Positif,Satisfaction exprimée: 'bonne qualité'
933,Positif,Satisfaction exprimée: 'bien reçu'
938,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
951,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
969,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
971,Positif,Signal positif fort: 'parfait'
972,Positif,Satisfaction exprimée: 'bon rapport qualité'
977,Positif,Satisfaction exprimée: 'bien emballé'
990,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
998,Positif,Satisfaction exprimée: 'article conforme'
1000,Positif,Satisfaction exprimée: 'bonne qualité'
1006,Positif,Signal positif fort: 'rien à redire'
1010,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
1064,Positif,Signal positif fort: 'excellent'
1065,Positif,Satisfaction exprimée: 'je recommande'
1077,Positif,Signal positif fort: 'très satisfait'
1083,Positif,Signal positif fort: 'très rapide'
1089,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1100,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1101,Positif,Signal positif fort: 'très satisfait'
1107,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1113,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1115,Positif,Signal positif fort: 'ravi'
1117,Positif,Satisfaction exprimée: 'livraison rapide'
1118,Positif,Satisfaction exprimée: 'livraison rapide'
1123,Positif,Signal positif fort: 'bravo'
1132,Positif,Signal positif fort: 'très satisfait'
1145,Positif,Satisfaction exprimée: 'facile'
1147,Positif,Signal positif fort: 'parfait'
1150,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1169,Positif,Signal positif fort: 'je conseille vivement'
1182,Positif,Signal positif fort: 'parfait'
1189,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1194,Positif,"Avis mixte, note 5/5 → Positif"
1195,Négatif,Déception/problème: 'problème'
205,Négatif,"Avis mixte, note 1/5 → Négatif"
211,Positif,Satisfaction exprimée: 'bon rapport qualité'
214,Négatif,Déception/problème: 'déçu'
218,Positif,Satisfaction exprimée: 'bon rapport qualité'
230,Négatif,Signal négatif fort: 'jamais reçu'
241,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
252,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
257,Positif,Signal positif fort: 'bravo'
281,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
286,Négatif,Signal négatif fort: 'nul'
301,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
305,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
313,Négatif,Signal négatif fort: 'très déçu'
317,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
321,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
322,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
346,Négatif,Signal négatif fort: 'nul'
370,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
381,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
385,Positif,Satisfaction exprimée: 'bon rapport qualité'
389,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
416,Négatif,"Avis mixte, note 1/5 → Négatif"
422,Négatif,Déception/problème: 'déçu'
426,Positif,Satisfaction exprimée: 'bon rapport qualité'
437,Positif,Satisfaction exprimée: 'satisfait'
441,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
484,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
487,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
491,Négatif,Déception/problème: 'dommage'
498,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
501,Négatif,Déception/problème: 'déçu'
509,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
526,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
551,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
557,Négatif,Signal négatif fort: 'ne correspond pas'
589,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
596,Négatif,Déception/problème: 'aucun geste'
608,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
612,Négatif,"Avis mixte, note 1/5 → Négatif"
617,Positif,Satisfaction exprimée: 'bon rapport qualité'
620,Négatif,Déception/problème: 'déçu'
624,Positif,Satisfaction exprimée: 'bon rapport qualité'
633,Positif,Signal positif fort: 'rien à redire'
647,Négatif,Déception/problème: 'moyen'
649,Neutre,"Avis mixte équilibré, note 3/5"
656,Négatif,Déception/problème: 'déçu'
676,Neutre,"Avis factuel neutre, note 3/5"
695,Négatif,Signal négatif fort: 'très déçu'
704,Positif,Satisfaction exprimée: 'efficace'
716,Neutre,"Avis factuel neutre, note 3/5"
731,Positif,"Avis mixte, note 4/5 → Positif"
735,Neutre,"Avis factuel neutre, note 3/5"
775,Négatif,Signal négatif fort: 'très déçu'
800,Neutre,"Avis factuel neutre, note 3/5"
813,Négatif,"Avis mixte, note 1/5 → Négatif"
815,Négatif,Déception/problème: 'trop cher'
816,Positif,Satisfaction exprimée: 'bon rapport qualité'
822,Positif,Satisfaction exprimée: 'bon rapport qualité'
825,Négatif,Déception/problème: 'déçu'
828,Positif,Satisfaction exprimée: 'bon rapport qualité'
839,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
841,Positif,Signal positif fort: 'très satisfait'
843,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
844,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
850,Positif,Satisfaction exprimée: 'bien reçu'
865,Positif,Satisfaction exprimée: 'sérieux'
871,Positif,Satisfaction exprimée: 'bon rapport qualité'
881,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
896,Positif,Signal positif fort: 'parfait'
908,Positif,Satisfaction exprimée: 'bonne qualité'
922,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
934,Positif,"Avis mixte, note 4/5 → Positif"
943,Positif,Satisfaction exprimée: 'bonne qualité'
960,Négatif,Déception/problème: 'moyen'
964,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
983,Positif,Satisfaction exprimée: 'livraison rapide'
995,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
1005,Négatif,"Avis mixte, note 1/5 → Négatif"
1011,Positif,Satisfaction exprimée: 'bon rapport qualité'
1014,Négatif,Déception/problème: 'déçu'
1018,Positif,Satisfaction exprimée: 'bon rapport qualité'
1026,Positif,Signal positif fort: 'parfait'
1033,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1041,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1047,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1052,Positif,Satisfaction exprimée: 'livraison rapide'
1053,Positif,Signal positif fort: 'rien à redire'
1059,Négatif,Déception/problème: 'problème'
1080,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1084,Positif,Satisfaction exprimée: 'livraison rapide'
1087,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1088,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1104,Positif,Satisfaction exprimée: 'livraison rapide'
1111,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1137,Positif,Satisfaction exprimée: 'bon rapport qualité'
1138,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1143,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1171,Positif,Satisfaction exprimée: 'bonne qualité'
1176,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1179,Positif,Satisfaction exprimée: 'satisfait'
1181,Positif,Satisfaction exprimée: 'livraison rapide'
1183,Positif,Satisfaction exprimée: 'bonnes affaires'
1191,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1192,Positif,Satisfaction exprimée: 'content'
1197,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
181,Positif,Satisfaction exprimée: 'facile'
212,Positif,Satisfaction exprimée: 'pratique'
213,Positif,Satisfaction exprimée: 'bien emballé'
215,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
216,Positif,Satisfaction exprimée: 'je recommande'
221,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
226,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
228,Négatif,Signal négatif fort: 'arnaque'
243,Négatif,Signal négatif fort: 'jamais reçu'
253,Négatif,Signal négatif fort: 'lamentable'
269,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
289,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
295,Négatif,Déception/problème: 'réclamation'
306,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
308,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
329,Négatif,Déception/problème: 'dommage'
342,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
371,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
380,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
400,Positif,Satisfaction exprimée: 'pratique'
401,Positif,Satisfaction exprimée: 'bien emballé'
423,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
424,Positif,Satisfaction exprimée: 'je recommande'
429,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
431,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
434,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
440,Négatif,Signal négatif fort: 'ne correspond pas'
