id,manual_label,justification_courte
453,Négatif,Déception/problème: 'déçu'
456,Négatif,Signal négatif fort: 'qualité médiocre'
461,Négatif,Déception/problème: 'décevant'
497,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
511,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
513,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
524,Négatif,Déception/problème: 'problème'
535,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
554,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
595,Négatif,"Avis mixte, note 2/5 → Négatif"
618,Positif,Satisfaction exprimée: 'pratique'
619,Positif,Satisfaction exprimée: 'bien emballé'
621,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
622,Positif,Satisfaction exprimée: 'je recommande'
627,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
632,Négatif,Déception/problème: 'déçu'
634,Neutre,"Avis factuel neutre, note 3/5"
689,Neutre,"Avis factuel neutre, note 3/5"
707,Neutre,"Avis factuel neutre, note 3/5"
712,Neutre,"Avis factuel neutre, note 3/5"
788,Négatif,Signal négatif fort: 'nul'
791,Positif,Satisfaction exprimée: 'sérieux'
808,Négatif,Signal négatif fort: 'très déçu'
823,Positif,Satisfaction exprimée: 'pratique'
824,Positif,Satisfaction exprimée: 'bien emballé'
826,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
827,Positif,Satisfaction exprimée: 'je recommande'
831,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
833,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
840,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
846,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
847,Négatif,Déception/problème: 'dommage'
851,Négatif,Déception/problème: 'dommage'
859,Positif,Satisfaction exprimée: 'commande conforme'
866,Positif,Signal positif fort: 'très contente'
880,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
882,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
899,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
902,Positif,Satisfaction exprimée: 'livraison rapide'
917,Positif,Satisfaction exprimée: 'livraison rapide'
936,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
950,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
952,Positif,"Avis mixte, note 4/5 → Positif"
958,Positif,Satisfaction exprimée: 'bon site'
961,Positif,Signal positif fort: 'parfait'
967,Positif,Satisfaction exprimée: 'satisfait'
974,Négatif,Déception/problème: 'problème'
984,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
993,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
1001,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
1012,Positif,Satisfaction exprimée: 'pratique'
1013,Positif,Satisfaction exprimée: 'bien emballé'
1015,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
1016,Positif,Satisfaction exprimée: 'je recommande'
1021,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1028,Positif,Satisfaction exprimée: 'commande conforme'
1032,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1042,Positif,Satisfaction exprimée: 'commande conforme'
1043,Positif,"Avis mixte, note 5/5 → Positif"
1046,Positif,Signal positif fort: 'parfait'
1050,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1060,Positif,Signal positif fort: 'très satisfait'
1066,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1073,Positif,Signal positif fort: 'excellent'
1085,Positif,Signal positif fort: 'ravie'
1090,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1106,Positif,Signal positif fort: 'parfait'
1114,Positif,Satisfaction exprimée: 'satisfait'
1120,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1127,Positif,Satisfaction exprimée: 'livraison rapide'
1136,Positif,Satisfaction exprimée: 'content'
1154,Positif,Signal positif fort: 'parfait'
1175,Positif,Satisfaction exprimée: 'satisfait'
1178,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1187,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
92,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
207,Positif,Signal positif fort: 'ravie'
208,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
209,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
220,Positif,Satisfaction exprimée: 'bonne qualité'
296,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
323,Négatif,Signal négatif fort: 'volé'
325,Négatif,Signal négatif fort: 'non livré'
345,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
377,Négatif,Signal négatif fort: 'inadmissible'
388,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
418,Positif,Signal positif fort: 'ravie'
419,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
420,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
428,Positif,Satisfaction exprimée: 'bonne qualité'
463,Positif,"Avis mixte, note 5/5 → Positif"
467,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
536,Négatif,Signal négatif fort: 'non livré'
546,Positif,Satisfaction exprimée: 'livraison rapide'
555,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
575,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
614,Positif,Signal positif fort: 'ravie'
615,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
626,Positif,Satisfaction exprimée: 'bonne qualité'
673,Neutre,"Avis factuel neutre, note 3/5"
697,Négatif,Déception/problème: 'dommage'
758,Négatif,Déception/problème: 'déçu'
781,Neutre,"Avis factuel neutre, note 3/5"
814,Positif,Signal positif fort: 'très satisfait'
818,Positif,Signal positif fort: 'ravie'
819,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
820,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
830,Positif,Satisfaction exprimée: 'bonne qualité'
849,Positif,Signal positif fort: 'très rapide'
862,Positif,Satisfaction exprimée: 'livraison rapide'
869,Positif,Satisfaction exprimée: 'conforme à la description'
912,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
915,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
953,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
979,Positif,Satisfaction exprimée: 'satisfait'
981,Positif,Satisfaction exprimée: 'livraison rapide'
985,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
1007,Positif,Signal positif fort: 'ravie'
1008,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1009,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
1020,Positif,Satisfaction exprimée: 'bonne qualité'
1023,Positif,Satisfaction exprimée: 'article conforme'
1039,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1040,Positif,Signal positif fort: 'très rapide'
1057,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1063,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1069,Positif,Satisfaction exprimée: 'livraison rapide'
1071,Positif,Signal positif fort: 'très rapide'
1072,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1078,Positif,Signal positif fort: 'parfait'
1082,Positif,Satisfaction exprimée: 'livraison rapide'
1092,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1108,Positif,Satisfaction exprimée: 'bonne qualité'
1112,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1129,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1140,Positif,Signal positif fort: 'excellent'
1148,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1153,Positif,Signal positif fort: 'parfait'
1172,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1180,Positif,Satisfaction exprimée: 'bonnes affaires'
1186,Positif,Satisfaction exprimée: 'livraison rapide'
217,Négatif,Déception/problème: 'déçu'
219,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
338,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
356,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
357,Négatif,Déception/problème: 'déçu'
425,Négatif,Déception/problème: 'déçu'
427,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
439,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
570,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
623,Négatif,Déception/problème: 'déçu'
625,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
674,Neutre,"Avis factuel neutre, note 3/5"
722,Neutre,"Avis factuel neutre, note 3/5"
829,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
900,Positif,Satisfaction exprimée: 'bonne qualité'
1017,Négatif,Déception/problème: 'déçu'
1019,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1098,Positif,Signal positif fort: 'ravie'
1156,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
1152,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
0,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
1,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
2,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
3,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
4,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
5,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
6,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
7,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
8,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
9,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
10,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
11,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
12,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
13,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
14,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
15,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
16,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
17,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
18,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
19,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
20,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
21,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
22,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
23,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
24,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
25,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
26,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
27,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
28,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
29,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
30,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
31,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
32,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
33,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
34,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
35,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
36,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
37,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
38,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
39,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
40,Neutre,"Avis factuel neutre, note 3/5"
41,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
42,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
43,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
44,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
45,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
46,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
47,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
48,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
49,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
50,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
51,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
52,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
53,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
54,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
55,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
56,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
57,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
58,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
59,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
60,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
61,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
62,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
63,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
64,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
65,Neutre,"Avis factuel neutre, note 3/5"
66,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
67,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
68,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
69,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
70,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
71,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
72,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
73,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
74,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
75,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
76,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
77,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
78,Neutre,"Avis factuel neutre, note 3/5"
79,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
80,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
81,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
82,Négatif,Sans signal lexical; note 2/5 → insatisfaction implicite
83,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
84,Neutre,"Avis factuel neutre, note 3/5"
85,Neutre,"Avis factuel neutre, note 3/5"
86,Neutre,"Avis factuel neutre, note 3/5"
87,Neutre,"Avis factuel neutre, note 3/5"
88,Neutre,"Avis factuel neutre, note 3/5"
89,Neutre,"Avis factuel neutre, note 3/5"
90,Neutre,"Avis factuel neutre, note 3/5"
91,Neutre,"Avis factuel neutre, note 3/5"
93,Neutre,"Avis factuel neutre, note 3/5"
94,Neutre,"Avis factuel neutre, note 3/5"
95,Neutre,"Avis factuel neutre, note 3/5"
96,Neutre,"Avis factuel neutre, note 3/5"
97,Neutre,"Avis factuel neutre, note 3/5"
98,Neutre,"Avis factuel neutre, note 3/5"
99,Neutre,"Avis factuel neutre, note 3/5"
100,Neutre,"Avis factuel neutre, note 3/5"
101,Neutre,"Avis factuel neutre, note 3/5"
102,Neutre,"Avis factuel neutre, note 3/5"
103,Neutre,"Avis factuel neutre, note 3/5"
104,Neutre,"Avis factuel neutre, note 3/5"
105,Neutre,"Avis factuel neutre, note 3/5"
106,Neutre,"Avis factuel neutre, note 3/5"
107,Neutre,"Avis factuel neutre, note 3/5"
108,Neutre,"Avis factuel neutre, note 3/5"
109,Neutre,"Avis factuel neutre, note 3/5"
110,Neutre,"Avis factuel neutre, note 3/5"
111,Neutre,"Avis factuel neutre, note 3/5"
112,Neutre,"Avis factuel neutre, note 3/5"
113,Neutre,"Avis factuel neutre, note 3/5"
114,Neutre,"Avis factuel neutre, note 3/5"
115,Neutre,"Avis factuel neutre, note 3/5"
116,Neutre,"Avis factuel neutre, note 3/5"
117,Neutre,"Avis factuel neutre, note 3/5"
118,Neutre,"Avis factuel neutre, note 3/5"
119,Neutre,"Avis factuel neutre, note 3/5"
120,Neutre,"Avis factuel neutre, note 3/5"
121,Neutre,"Avis factuel neutre, note 3/5"
122,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
123,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
124,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
125,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
126,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
127,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
128,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
129,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
130,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
131,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
132,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
133,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
134,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
135,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
136,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
137,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
138,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
139,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
140,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
141,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
142,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
143,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
144,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
145,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
146,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
147,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
148,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
149,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
150,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
151,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
152,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
153,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
154,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
155,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
156,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
157,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
158,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
159,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
160,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
161,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
162,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
163,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
164,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
165,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
166,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
167,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
168,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
169,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
170,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
171,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
172,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
173,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
174,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
175,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
176,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
177,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
178,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
179,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
180,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
182,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
183,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
184,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
185,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
186,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
187,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
188,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
189,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
190,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
191,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
192,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
193,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
194,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
195,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
196,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
197,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
200,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
201,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
202,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
203,Positif,Sans signal lexical; note 5/5 → satisfaction implicite
