id,source_company,source_review_id,author,rating,date,verbatim,model_suggested_label,model_confidence,manual_label,label_confidence,issue_type,is_mixed,justification_courte
1734,www.darty.com,4,Pierre Berthelier,1,Il y a 9 heures,DARTY une seule fois et une fois de trop arnaques avec le payement en 3 fois il vous impose une société de crédit Sofinco et vous font un crédit renouvelable avec une carte de crédit que vous devez payer la honte pour DARTY moi j'appelle ça de l'arnaque,Négatif,0.93,Négatif,Haute,Paiement / crédit,false,Avis négatif: arnaque perçue et crédit imposé.
1735,www.darty.com,5,Maxence Furnon,1,Il y a un jour,"Très mauvaise expérience avec Darty pour une souscription fibre Bouygues.

Le vendeur nous a affirmé à plusieurs reprises que les 48€ de frais de mise en service seraient remboursés. Nous avons pourtant bien précisé que nous emménagions dans un nouveau logement et que nous n’avions donc aucun ancien numéro fixe à conserver.

Après souscription, Bouygues refuse finalement le remboursement sous prétexte qu’il fallait faire une portabilité du numéro fixe… chose impossible dans notre situation et jamais clairement expliquée par le vendeur.

Résultat : Darty renvoie vers Bouygues, Bouygues renvoie vers Darty, et au final le client se fait balader pendant des heures pour 48€ promis au moment de la vente.

J’ai surtout l’impression qu’on m’a dit ce qu’il fallait pour me faire signer le contrat, sans transparence sur les vraies conditions de l’offre.

Très déçu du manque de sérieux et du service après-vente.",Négatif,0.95,Négatif,Haute,Souscription fibre / remboursement,false,Avis négatif: promesse de remboursement non tenue.
1736,www.darty.com,6,thierry hette,1,Il y a un jour,"A fuite 55€ pour livraison instalation on vous dit que le robinet et défectueux et refuse l'installation alors que le soir même j ai du installer moi même la machine à laver bande d incapable il chercher une excuse et ce barre sans installer
Je doit acheter un sèche linge j irait sur le Web au moi il n y a pas de service mais ce beaucoup moins cher",Négatif,0.94,Négatif,Haute,Livraison / installation,false,Avis négatif: installation refusée et service jugé incapable.
1737,www.darty.com,7,Jean-Paul,1,Il y a un jour,"Vendeurs en magasin incompétent service client lamentable - Vendeurs en magasin incompétents, service client lamentable !!
Aucun moyen de s'arranger quand on est mécontent, alors que j'étais un bon client qui achetait tout dans leurs magasins !!!
Je déconseille, fuyez !!!",Négatif,0.9,Négatif,Haute,Service client,false,Avis négatif: vendeurs et service client critiqués.
1738,www.darty.com,8,Ducoin,1,ll y a 2 jours,Attention si vous avez un appareil en panne chez DARTY - J ai acheté un four en mars 2025 donc encore garanti la porte du four ne se ferme plus j ai téléphoné ils ne se déplacent pas il faut le faire en Visio je lui dis que je suis insensible du côté gauche suite rupture d anévrisme il n a meme pas répondu sauf bon on va commencer j ai raccroché j ai annulé Darty max c est honteux si par hasard ça crée un autre problème on va me répondre que c est moi qui l ai causé fini les marques je préfère acheter chez electro depot moins cher ainsi que l extension de garantie plus que déçue,Négatif,0.93,Négatif,Haute,SAV / garantie,false,Avis négatif: prise en charge SAV jugée honteuse.
1739,www.darty.com,9,catherine z,1,ll y a 2 jours,"SAV lamentable
Darty max est une grosse arnaque
Incompétence totale",Négatif,0.89,Négatif,Haute,SAV / Darty Max,false,Avis négatif: SAV et abonnement qualifiés d’arnaque.
1740,www.darty.com,10,Wolff Michele,1,ll y a 2 jours,"Darty contrat de confiance ??!! - J’ai commandé un lave vaisselle neuf qui m’a été livré le 13 mai.
Le 17, j’ai voulu le mettre en marche mais impossible, code erreur. J’ai donc appelé le SAV lundi 18 mai et la personne a essayé de le dépanner par téléphone mais en vain.
Nouveau rdv téléphonique fixé ce jour 20 mai entre 12 et 13 heures pour savoir si le technicien avait décidé de le changer ou de le réparer. J’ai attendu l’appel et j’ai fini par les appeler, l’heure n’étant absolument pas respectée.
Nouveau diagnostic avec un technicien au bout du fil qui m’affirme que le code erreur A 10 n’existe pas sur mon lave-vaisselle. Preuve à l’appui avec la visio, il a finalement pris une photo.
Un réparateur devait me rappeler ce jour pour convenir d’un rendez-vous, j’attends toujours l’appel.
Lorsque je suis allée chez Darty pour passer la commande,j’étais pratiquement la seule cliente dans le magasin à Saint-Georges des coteaux.
Y aurait t’il un lien avec le dysfonctionnement du « service Après -vente » ?",Négatif,0.95,Négatif,Haute,SAV / produit défectueux,false,Avis négatif: lave-vaisselle neuf en panne et suivi SAV insuffisant.
1741,www.darty.com,11,Chermette Charles,1,ll y a 2 jours,"Pratiques illégales, mensonges et tentative de vol sur Darty Marketplace ! - Expérience scandaleuse. J'achète un réfrigérateur qui m'est livré cassé. Sans oublier le mensonge de Darty au moment de l’achat qui promettait l'inversion de porte uniquement pour pousser à la vente !

Le vendeur (""NouveauxMarchands"") m'annonce ensuite qu'il est en rupture de stock et refuse de me livrer le produit payé. Après une semaine de silence total, ils osent me proposer un remboursement avec une DÉCOTE DE 10% (soit 43,87 € retenus) pour 'frais de retour' !

C’est totalement illégal en droit français (Article L217-4 Code de la Conso) d'imputer des frais de retour au client pour un produit livré endommagé. Darty laisse ses vendeurs partenaires arnaquer les clients en toute impunité. Fuyez la Marketplace Darty !",Négatif,0.95,Négatif,Haute,Marketplace / produit cassé,false,"Avis négatif: produit livré cassé, vendeur en rupture et litige."
1742,www.darty.com,12,celine l,1,ll y a 3 jours,"produit qui ne fonctionne pas correctement - Les commandes sont tactiles et guère performantes, il faut s'y reprendre plusieurs fois pour que ca fonctionne, C'est une grosse déception car à ce prix là ... et nous allons l avoir quelques années malheureusement",Négatif,0.89,Négatif,Haute,Produit défectueux,false,Avis négatif: produit ne fonctionne pas correctement.
1743,www.darty.com,13,Paul DVZ,1,ll y a 3 jours,"Le ""Contrat de Confiance"" est du vent- Darty Créteil - Le ""Contrat de Confiance"" est du vent, méthodes malhonnêtes – Darty Créteil

J’ai acheté un réfrigérateur intégrable Liebherr à 1 600 € au Darty Créteil. Pour m'accorder une remise de 120 €, le vendeur m’a fait souscrire à l'abonnement Darty Max, mais en se gardant bien de me dire qu'il était strictement impossible de l'annuler après. Sur leur site internet, ils mettent en avant les fameux ""15 jours pour changer d'avis"", mais c'est l'arbre qui cache la forêt ! En réalité, cette règle ne s'applique ni à Darty Max ni aux objets ouverts achetés en magasin. On vous fait signer un engagement de 12 mois les yeux fermés derrière une réduction commerciale. Leur fameux ""Contrat de Confiance"" est devenu une simple formule marketing, car sur le terrain, la confiance n'existe plus.

Pour couronner le tout, le SAV sur WhatsApp est d'une mauvaise foi incroyable et vous fait tourner en bourrique pendant des heures. Ils répondent à côté, se contredisent d'un message à l'autre et rallongent les délais uniquement pour vous faire perdre du temps et vous décourager. Ils me sortent des arguments lunaires en disant que la remise et la livraison sont associées à Darty Max. Sauf que la livraison standard est gratuite de base pour tout le monde chez Darty pour ce prix-là ! On essaie de me faire passer un service gratuit pour un cadeau pour mieux me coincer.

Le comble du scandale : la prestation d'encastrement dans la niche m'a bien été facturée en plus, mais les livreurs sont repartis sans la faire. Donc Darty encaisse mon argent pour un service qu'ils ne font pas, et utilise des excuses bidons pour me forcer à garder un abonnement inutile.

J'exige le remboursement de l'encastrement fantôme et l'annulation immédiate de Darty Max. Le service réclamation demande encore 6 jours de délai, j'attends leur appel de pied ferme.",Négatif,0.92,Négatif,Haute,Abonnement / pratique commerciale,false,Avis négatif: abonnement souscrit sans information claire.
1744,www.darty.com,14,Philippe,1,ll y a 4 jours,"Bonjour,
J'ai eu affaire à un vendeur pour savoir si il se faisait des embouts d'aspirateur. Je lui donne la marque et me répond qu'il faut allé chez boulanger car c'est leur marque, juste la pas de soucis je comprend bien et lui demande d'allé voir tout de le rayon des pièces détachées. Il me répond ils vous diront comme moi, nous ne vendons plus de pièces détachées depuis 1970, avec une amabilité déconcertante, je suis client chez Darty, ce dernier devrait changé de travail, car avec un accueil des clients comme cela...cela fait fuir.",Négatif,0.94,Négatif,Haute,Accueil magasin,false,Avis négatif: vendeur jugé désagréable et peu aidant.
1745,www.darty.com,15,max,1,ll y a 4 jours,"Livraison annulée à 3 reprises bien que confirmée la veille par mail
Plate-forme de télé opérateur incapable d’expliciter la problématique on doit vous rappeler et personne ne rappelle
Bref y a-t-il un pilote dans l’avion Darty
Et pour faire une réclamation, impossible !",Négatif,0.89,Négatif,Haute,Livraison annulée,false,Avis négatif: livraisons annulées et réclamation impossible.
1746,www.darty.com,16,Abdelhadi,1,ll y a 4 jours,"SAV exécrable - Franchement, je déconseille fortement le SAV de Darty￼ pour les trottinettes électriques.
Leur service après-vente est exécrable : j’ai dû attendre presque deux mois pour récupérer ma trottinette alors que le problème de base était relativement simple. À l’origine, il y avait un souci de garde-boue et le clignotant droit ne fonctionnait plus.

Après une attente interminable, j’ai finalement récupéré la trottinette… mais le clignotant droit ne marchait toujours pas. Donc non seulement les délais sont beaucoup trop longs, mais en plus les réparations sont mal faites. Attendre deux mois pour récupérer un véhicule même pas correctement réparé, c’est totalement inadmissible.

Je suis extrêmement déçu par leur SAV et je ne recommande pas du tout ce service pour la réparation de trottinettes électriques.",Négatif,0.94,Négatif,Haute,SAV,false,Avis négatif: attente longue et réparation jugée mauvaise.
1747,www.darty.com,17,Bonheur,1,ll y a 4 jours,Service client catastrophique A FUIR ! - Service client catastrophique qui refuse de faire déplacer un technicien dont les interlocuteurs ârlent mal le francais et qui laisse leur client sans solution,Négatif,0.89,Négatif,Haute,Service client,false,Avis négatif: service client catastrophique et aucune solution.
1748,www.darty.com,18,oli,1,ll y a 5 jours,"Service après‑vente inexistant.
Expertise réalisée le 31 mars, et depuis : silence total.
Ni Darty, ni l’expert mandaté ne répondent aux relances, alors que le dossier concerne des désordres de pose constatés et reconnus.
Plus de 6 semaines d’attente pour un simple rapport, c’est inadmissible pour une enseigne comme Darty.
Sans réaction rapide, je poursuis via mon assistance juridique.",Négatif,0.9,Négatif,Haute,SAV / expertise,false,Avis négatif: silence après expertise et relances.
1749,www.darty.com,19,Pichon Joel,1,ll y a 6 jours,"Dépannage téléviseur - j'ai acheté un téléviseur Panasonic avec une extension de garantie 5 ans qui m'a été livré le 05/01/2019.
Ayant souscrit le contrat Darty Max Assistance, j'ai fait appel au service de dépannage pour ce téléviseur.
Un technicien s'est déplacé 05/09/2025 pour faire un diagnostic que j'ai du régler.
Ce technicien me dit qu'il s'agit très certainement de la carte d'alimentation au pris de 150€, mais qu'il serait peut être obligé de remplacer les autres cartes électroniques et l'écran. Je me suis vu dans l'obligation de faire appel à un dépanneur plus compétent qui a remplacé les pièces défectueuses,
Aujourd'hui je confirme que mon téléviseur fonctionne parfaitement et que l'ensembles des pièces est encore disponible pour ce modèle,
J'ai fait part de mon problème au service après vente qui devait me rappeler et resté sans retour,
Client Darty de longue date et faisant des achats régulièrement, j'espérais avoir un peu de plus de reconnaissance et plus de sérieux dans le traitement des dossiers Darty Max Assistance que j'ai résilié,",Négatif,0.91,Négatif,Haute,Dépannage / garantie,false,Avis négatif: dépannage inefficace et coûts successifs.
1750,www.darty.com,20,DAVID,1,ll y a 6 jours,"Darty Max : une expérience catastrophique et répétée. Abonnement à éviter. - Ne prenez jamais Darty max.
Je déconseille très fortement .
Dans mon expérience, cet abonnement promet une tranquillité d’esprit qui ne se vérifie absolument pas dans les faits. À chaque demande de réparation, il y a un obstacle : exclusion de garantie, marque non prise en charge, pièce introuvable, impossibilité technique, ou autre motif empêchant toute prise en charge réelle.
J’ai eu plusieurs appareils à faire réparer. Le résultat a toujours été le même : aucune solution concrète, aucune réparation effective, aucune valeur réelle de l’abonnement. Le service donne l’impression d’un dispositif commercial très attractif sur le papier, mais largement inefficace dès qu’il faut réellement intervenir.
À mes yeux, Darty Max s’apparente à une promesse trompeuse : on paie pour une couverture supposée rassurante, mais lorsqu’un problème survient, les limitations et exclusions rendent le service quasiment inutilisable.
Je regrette profondément d’avoir souscrit cet abonnement. Au vu de mes expériences répétées, je recommande aux clients potentiels de bien réfléchir avant de s’engager, de lire toutes les exclusions, et de ne surtout pas se fier aux promesses générales mises en avant lors de la souscription.
Pour ma part, je considère Darty Max comme une très mauvaise expérience client, coûteuse, frustrante, et très éloignée de ce qui est présenté commercialement.",Négatif,0.92,Négatif,Haute,Darty Max,false,Avis négatif: abonnement déconseillé et réparations bloquées.
1751,www.darty.com,21,a plaser,1,ll y a 6 jours,"Attention Marketplace - Avis aux consommateurs ! Acheter sur la Marketplace @Darty, c'est jouer à la roulette russe avec votre argent.
​Mon vendeur a quitté la plateforme ? Darty refuse d'assumer la Garantie Légale de Conformité et m'ampute de 60 € sur mon remboursement ! Leur ""Contrat de Confiance"" s'arrête là où leurs responsabilités commencent. Ne vous faites pas avoir : si le vendeur disparaît, Darty vous abandonne. #Darty #SAV #Arnaque #Consommation »Darty Marketplace : l'art de transformer une garantie légale en ""geste commercial"" au rabais.
​Ils encaissent la commission, mais quand le vendeur s'évapore, c'est le client qui trinque. 60% de retenue illégale sur un produit défectueux ! Leur SAV n'est plus que l'ombre de lui-même. Si vous voulez une vraie garantie, n'achetez pas chez eux.",Négatif,0.95,Négatif,Haute,Marketplace / remboursement,false,Avis négatif: garantie et remboursement contestés.
1752,www.darty.com,22,Stephane Rouveyrol,1,ll y a 7 jours,"Immense déception concernant le service Darty Max.
Après avoir commandé deux téléviseurs ainsi qu’un pied TV, avec une prestation de livraison et d’installation incluse, Darty a décidé — sans aucune information préalable — de fractionner la livraison en plusieurs passages.
La première livraison s’est correctement déroulée avec la mise en service du premier téléviseur. En revanche, la seconde livraison, concernant le deuxième téléviseur et le pied TV, est arrivée avec 48 heures de retard et sans aucune installation ni mise en service, malgré le service pourtant facturé.
Le 15 mai, après 17 minutes d’appel avec le service client (entre 19h40 et 19h57), la personne en charge du dossier m’a expliqué que ma demande de mise en service n’était “pas légitime”.
Je trouve cette gestion particulièrement décevante, tant sur le manque d’information que sur l’absence de considération du service vendu au client.
Je déconseille fortement l’abonnement au service Darty Max au vu de cette expérience.",Négatif,0.93,Négatif,Haute,Livraison / installation,false,Avis négatif: livraison fractionnée et installation non réalisée.
1753,www.darty.com,23,david teruzzi,1,ll y a 7 jours,"FUYEZ Darty et Darty Max - Client Darty Max mon lavelinge est en panne depuis la mi decémbre 25 (et nous sommes mi-mai 26) Entre temps j'ai eu une explication différente de la panne à chaque nouvelle intervention technique! Darty 100% débutants. En plus chez eux aucun interlocuteur n'est décisionnaire. Tout le monde nous dit ""à mon niveau je ne peux pas faire plus..."" Six mois de réparation tentées sans succès !",Négatif,0.92,Négatif,Haute,SAV / réparation,false,Avis négatif: lave-linge en panne depuis plusieurs mois.
1754,www.darty.com,28,Raymond P.,2,Actualisé il y a 7 heures,"Lamentable - Bonjour.
Panne du frigo américain Haeir.
Affichage aléatoire des températures, mais tout fonctionnait a 70%, suite à l'intervention du technicien, odeur de court circuit, PLUS RIEN NE FONCTIONNE, des explications du technicien n'importe quoi sur la panne, prendre le client pour un idiot, prix de ""l'intervention SABOTEE"" 85€. Darty des techniciens nuls et incapables, Il fonctionnait à peu près, congélateur OK -18C Ventilation Congélateur OK .
Frigo température aléatoire +04 a +18° C sans ventilation. Il a démonté la partie congélateur ????
Tout a été remis en place, rebranché mais un bruit bizarre à l'arrière et PLUS RIEN NE FONCTIONNE !
Il n'as pas cherché à comprendre mais à présenté la facture 85€ IMPEC ! Donc la Pub de Darty pour le SAV est plus ou moins mensongère qu'ils emploi des techniciens capables, UN DESASTRE.
Obligé de commander un nouveau Frigo américain. MERCI le nul du SAV DARTY.",Négatif,0.88,Négatif,Haute,SAV / réparation,false,Avis négatif: intervention jugée catastrophique.
1755,www.darty.com,29,Isabelle,2,Il y a 17 heures,"Très déçue. Je n’y retournerais pas. - Cliente avec ma maman depuis plusieurs années. Bon client d’ailleurs, je viens acheter une cafetière , urgemment vu que la mienne m’a lâché. Je demande à un vendeur celle que je souhaite. Il me dit je n’en ai pas actuellement je vous la commande ou je peux vous vendre celle en expo. Je lui explique que j’en ai besoin urgemment, vu que c’est celle d’expo je demande un petit geste. on me répond non au pire vous attendez 2 jours pour la recevoir au magasin. Il me dirige vers un autre vendeur pour le ticket de caisse avant l’encaissement. Je réitère ma demande. On me répond non il doit déjà avoir une promotion car ça fini par « 5 » (95€95) 😒😒. Alors me voilà à payer la somme neuf alors que c’était l’expo. Très déçue vraiment. Je n’y retournerai plus. Il m’aurais baissé que de 5€ c’était un geste je ne demandais pas grand chose. 😡😡",Négatif,0.96,Négatif,Haute,Expérience magasin,false,Avis négatif: geste commercial refusé et forte déception.
1756,www.darty.com,30,garcia,2,ll y a 5 jours,"Délai de livraison - Bonjour,
Cela fait 15 jrs que j’ai commandé un article, et ça fait 15 jrs qu’il y’a écrit sur le suivi de commande : en préparation.
Je ne comprends pas comment on peut mettre autant de temps pour faire un colis et l’envoyer. Et donc… toujours pas livré 😬",Négatif,0.92,Négatif,Haute,Délai de livraison,false,Avis négatif: commande en préparation depuis 15 jours.
1757,www.darty.com,31,Sophie ZIEGLER,2,14 mai 2026,"Cela fait 1 an et demi que j'ai acheté une machine à laver INDESIT chez DARTY et j'ai dejà eu trois fuites d'eau et a chaque fois les techniciens qui viennent me disent que ce n'est rien juste un boulon à resserer. si c'était le cas, je n aurai pas de grosses fuites d eau tous les 4 mois avec le même appareil et qui fuit toujours au même endroit. En plus, cela fait de gros dégats dans mon sous sol. J'attends le retour du responsable SAV qui doit me dire si ils sont d'accord de changer ma machine a laver qui est TOUJOURS SOUS GARANTIE.",Négatif,0.92,Négatif,Haute,Produit défectueux / SAV,false,Avis négatif: pannes répétées et dégâts.
