id,source_company,source_review_id,author,rating,date,verbatim,model_suggested_label,model_confidence,manual_label,label_confidence,issue_type,is_mixed,justification_courte
1758,www.darty.com,32,Florence,2,7 mai 2026,"Service client Darty ? Que du blabla - Je suis cliente de cette enseigne depuis près de 50 ans et, suite à un incident récent avec un employé du SAV qui s'est montré insultant et humiliant à mon égard et qui, de plus, a refusé de prendre en charge mon matériel (alors que j'étais abonnée Darty Max), j'ai signalé l'incident qui m'a quand même un peu traumatisée au service client par téléphone qui m'a assuré qu'il me rencontacterait. Aucune suite ! J'ai donc envoyé un courrier au SAV Darty de Limonest où j'explicais le problème il y a maintenant près d'un mois : aucune réaction, aucune réponse. Attitude aussi humiliante que celle de leur employé. Je comprends pourquoi quand on sait que l'exemple vient d'en haut. Bref, Darty et son soi-disant service client haut de gamme, que du blabla. Ils n'en ont absolument rien à faire de leurs clients. En ça, ils ressemblent maintenant à 99% des distributeurs avec un service téléphonique à l'étranger, des agents qui parlent un français parfois incompréhensible et un jenfoutisme royal. Du coup, j'ai résilié mon abonnement Darty Max. Ca ne va pas les ruiner mais c'est juste un geste de réaction que je peux avoir face à leur attitude.",Négatif,0.94,Négatif,Haute,SAV / service client,false,Avis négatif: employé insultant et suivi insuffisant.
1759,www.darty.com,33,MICHEL BILLARD,2,7 mai 2026,"Enorme déception - Je souhaite acheter un téléphone fixe sans fil avec répondeur.
Sur le site ""darty"" mon choix s'est porté sur un alcatel style vintage en blanc OU noir.
Je me suis rendu au magasin Belle Epine, le téléphone que j'ai choisi était bien dans sa boite en BLANC et en NOIR, j'ai demandé à un vendeur de voir l'appareil, la réponse a été .
""NON, on a pas le droit d'ouvrir les boites"", finalement vous achetez un produit en magasin sans pouvoir le voir................. GAG

Question à la direction DARTY
A quoi cela sert d'avoir un stock et ne pas présenter le produit aux clients. ???
Il ne faut pas être surpris de voir ces magasins en baisse de chiffre d'affaire et finalement mettre la clé sous le paillasson.
Dans mon cas, j'ai rendu la boite au vendeur et suis parti du magasin. 49,99€ de perdu.",Négatif,0.92,Négatif,Haute,Expérience magasin,false,Avis négatif: impossibilité de voir le produit et déception.
1760,www.darty.com,34,thierry,2,4 mai 2026,"un peu decu des conditions, si vous n etes pas la pour la livraison il vous facture 30 euro, super, je ne suis pas riche en fait, ca leur coute meme pas 5 euro d essence la livraison ,",Négatif,0.86,Négatif,Moyenne,Frais de livraison,false,Avis négatif: frais de livraison jugés abusifs.
1761,www.darty.com,35,Mel IRL,2,2 mai 2026,"Ninja Sizzle Grill reconditionné hors d'usage - Commande d’un Ninja Sizzle Grill reconditionné à bon prix chez Darty. Malheureusement, grosse déception à la réception : produit inutilisable, il manque une tige métallique sur la prise. Difficile de croire à un vrai contrôle avant revente…
En plus, aucune indication avant achat que ça venait du marketplace, et le vendeur est très mal noté.
Point positif : retour assez simple et remboursement rapide, c’est pour ça que je mets 2 ☆ et pas 0.
Première et dernière commande chez Darty, reconditionné ou non.",Négatif,0.9,Négatif,Haute,Produit reconditionné / marketplace,true,Avis négatif malgré retour possible: produit inutilisable et marketplace mal signalée.
1762,www.darty.com,36,yves dreyfus,2,24 avr. 2026,"Les têtes pensantes sont nulles - 2 grâce à la compétence et la compréhension des gens de terrain
Pour le reste nul
Le seul souci des sav téléphonique est que on donne un avis positif à notre entretien
Ce n'est pas de leur faute,les gens du haut qui on fait le déroulement de la conversation devrait se poser des questions,nos interlocuteurs sont totalement incompétent et récite ce que on leur a appris
Mettre du bicarbonate et du vinaigre blanc est une hérésie et ne peut en aucun cas réparé un lave linge ou vaisselle.
Darty vos techniciens de terrain vous sauvent mais vous ne les méritez pas",Négatif,0.92,Négatif,Moyenne,SAV téléphonique,true,Avis globalement négatif malgré personnes de terrain appréciées.
1763,www.darty.com,37,Cs,2,24 avr. 2026,"j'ai été très satisfaite de leurs services et de leur équipe pendant des années
cependant, le service n est plus le même depuis quelques temps et la qualité a beaucoup baissé
le gérant de la boutique où je me rends est très désagréable et pas commerçant du tout
je paie un abonnement darty max, mais ne suis pas couverte la plupart du temps!
assez décevant en général",Négatif,0.86,Négatif,Haute,Qualité de service,true,Avis négatif: service en baisse malgré satisfaction passée.
1764,www.darty.com,38,MLEL,2,21 avr. 2026,"Darty bons pour vendre mais attention au SAV ! - Au vue des commentaires concernant l'enseigne Darty et ceux de sont SAV, je constate qu'ils sont à priori bons pour vendre, mais quand il s'agit d'assurer un service client de qualité il n'y à plus personne !
Les clients sont uniquement un portefeuille, qu'ils soient ensuite satisfaits ou non de leurs achats, on s'en moque et plus aucune considération pour eux ? Bravo Darty !!!",Négatif,0.88,Négatif,Haute,SAV,false,Avis négatif: bon pour vendre mais SAV critiqué.
1765,www.darty.com,39,Colette Bouchage,2,17 avr. 2026,"Prix élevé par rapport à installation. - Vu le prix que l'on paye pour l'installation : 139€ pour réfrigérateur, la moindre des choses c'est de nettoyer un peu le hall d'entrée avant de partir. Il est stipuler dans le détail du prix.",Négatif,0.85,Négatif,Moyenne,Installation / prix,false,Avis négatif: installation jugée chère et incomplète.
1766,www.darty.com,40,D D,2,15 avr. 2026,"Darty modifie unilatéralement la date de livraison... la veille. J'avais pris mes dispositions, mais impossible de contacter Darty, c'est le chatbot qui répond, d'ailleurs à côté de la question... J'en conclus que le service au client n'est plus inclus dans la chartre darty et que l'enseigne ne se démarque pas des enseignes en ligne de discount ou GAFA. Autant dans ce cas aller au moins cher. C'est ce que je vais faire à l'avenir.",Négatif,0.91,Négatif,Haute,Livraison / service client,false,Avis négatif: date changée et contact impossible.
1767,www.darty.com,41,Emmanuel Lafont,2,14 avr. 2026,La couleur du téléphone est pas la même que celle de la photo honor x8a arrive couleur bleu très foncé voir noir,Négatif,0.93,Négatif,Haute,Produit non conforme,false,Avis négatif: couleur différente de la photo.
1768,www.darty.com,42,Jacques POLYCARPE,2,Actualisé le 17 avr. 2026,"Installation ubuesque - Après la livraison et l'installation d'un four encastrable, je reçois un bon de livraison indiquant:
""Non mis en service/ installation électrique non conforme,défaut de fixation prise au mur et branchement non effectué""

Or:
- l''installation électrique vient d'être refaite par un professionnel agréé.
- le cache de la prise a été cassé par "" le technicien ""Darty, ainsi qu'un cube de liaison
- après avoir fait signer le bon de livraison, le "" technicien"" a enfin réussi à effectuer le branchement en ayant enfin trouvé un cube de remplacement !

Bref le technicien Darty a effectivement branché le four en contradiction totale avec les infos reçues sur le bon de livraison reçu par mail.

Est ce une pratique courante d'indiquer de fausses infos ? Pour masquer une installation bâclée ?

Ayant une machine à laver à acheter ,je pense que je ne me risquerai pas une nouvelle fois à faire appel à Darty.

Expérience consternante.

En complément,un aspirateur qui devait m'être livré le 11 avant 18h en point relais ne l'a toujours pas été. Et depuis une semaine,aucune info transmise .Sur le compte client, aucune info non plus...",Négatif,0.94,Négatif,Haute,Installation,false,Avis négatif: installation et compte-rendu contestés.
1769,www.darty.com,43,Eléna Vilensy,2,10 avr. 2026,"Je déconseille la reprise des appareils - Suite à l’achat d’un ordinateur portable, j’ai opté pour leur option de reprise de mon ancien laptop avec Darty reprise seconde vie Greendid. Mon pc s’est avéré être dans un état différent que ce que j’avais affirmé je m’attendais donc à une contre-offre. Celle ci a été faite je l’ai acceptée, j’ai suivi la procédure de création de compte sur Mangopay, confirmé mon IBAN et depuis… rien. Cela fait plus de 20 jours, j’ai relancé par mail pour avoir une réponse écrite rapidement qui me disait s’excuser pour le délai inhabituel et faisait au plus vite. 1 semaine plus tard toujours rien et plus aucune réponse aux mails demandant le renvoi de mon ordinateur puisque je ne suis pas payée. J’attends encore un peu et vais tenter d’appeler le service client Darty mais sinon je saisirai le service de médiation et signalerai sur la DGCCRS.",Négatif,0.93,Négatif,Haute,Reprise / remboursement,false,Avis négatif: reprise d’appareil et paiement bloqués.
1770,www.darty.com,44,Alain GALLARDO,2,Actualisé le 30 mars 2026,"Mini four / Four posable Roller Grill TQ 380 I TURBO COOKING à 449.99€.
Commande
N°1504708322 / 9910402920053 du 21/02/2026
------------------------------------------------------------
Très satisfait des 2 livreurs ainsi que du Mini Four qui est super! J'aurai mis cinq étoiles mais.... Il n'y avait pas le livre de recettes dans le colis ? Pourtant, celui-ci est affiché dans les éléments inclus ??? voir texte affiché:
-------------------------------------------------
""Fournis :
L’appareil est fournis avec un plat lèchefrites émaillé, une broche, deux grilles et un livre de recettes réalisées par un Chef cuisiner.""
-------------------------------------------------
Réponse de Darty le Lundi 30/03/26
""Suite à votre demande, nous vous informons que vous pouvez retrouver plusieurs recettes directement dans la notice du produit, à partir de la page 18.""
(si je comprend bien, je peux m'assoir dessus !!!).J'ai donc reçu une réponse par email et SMS avec IMPOSSIBILITE de leur répondre !! Merci Darty pour votre offre trompeuse! Malheureusement, cela ne m'étonne pas de leur part car il y a quelques temps mon épouse et moi faisions un tour chez Darty ""Nice"" sans idée particulière et nous nous sommes fait accostés de façon très soutenu par un vendeur qui a réussi à nous vendre un produit... qui est tombé en panne 15 jours après. Je leur ai téléphoné et il ne se sont pas du tout intéressé à mon problème en me répondant de nous adresser au fournisseur car en gros, ce n'était pas leur problème!!! Franchement, je n'apprécie pas du tout cette façon dont le client est traité. Je suis conscient que ce qui intéresse Darty c'est de ""VENDRE"" mais en suite, on ne connait plus les clients. Je ne sais pas si j'achèterai encore chez eux? Je suis pour acheter Français mais les étrangers font mieux que Darty pour leur clients. Continuez ainsi et, ne venez pas pleurer lors de votre fermeture!",Négatif,0.94,Neutre,Moyenne,Produit incomplet,true,"Avis très mitigé: produit et livreurs appréciés, mais élément inclus manquant."
1771,www.darty.com,45,Sylvie A.,2,26 mars 2026,"Achat effectué en ligne. Pas livrée par Darty. Installation rapide, SAUF QUE il s'avère qu'il y ait une fuite d'arrivée d'eau. Pour appeler le service après vente, il faut téléphoner au prix de 40 centimes la minute. Un expert doit passer. Franchement à fuir",Négatif,0.89,Négatif,Haute,Livraison / SAV,false,Avis négatif: fuite après installation et SAV payant.
1772,www.darty.com,46,Mat Sandorf,2,25 mars 2026,Refus de rectification d'une facture - Téléphone acheté en ligne avec une adresse de facturation erronée. Refusent d'établir une rectification à la facture comportant une erreur dans l'adresse de facturation alors que c'est une obligation légale.,Négatif,0.88,Négatif,Haute,Facturation,false,Avis négatif: refus de rectification de facture.
1773,www.darty.com,47,Stasse Michel,2,18 mars 2026,L achat très bien mais livraison nul appareil mal protégé et le papier bulle qui protégeait à peine la télé resté au milieu de la salle à manger darty cormontreuil ma proposé un geste commercial et après non car soit disant que c étais au livreur de dédommager en plus livraison étais prévue pour le 19 février et non î décide le 24 fevrier pas contente du tout le prochain achat chez un concurrent nous aurons un meilleur service,Négatif,0.9,Négatif,Haute,Livraison,true,Avis négatif: achat correct mais livraison et geste commercial décevants.
1774,www.darty.com,52,Bastien de Montgolfier,3,14 mai 2026,Aspirateur acheter en promo directement en magasin et les conseils plus que moyen. Donc mon aspirateur aspire pas convenablement. Je suis déçu de mon achat !,Négatif,0.53,Négatif,Haute,Produit décevant,false,Avis négatif: produit jugé peu performant et achat décevant.
1775,www.darty.com,53,fod touti,3,13 mai 2026,"Je vous souhaite de tomber sur le bon vendeur, si non vérifier. - Je me suis présenté une première fois pour une promotion, le vendeur n’a pas rempli les documents correctement du coup il à fallu que repasse pour bénéficier de le promo (-400€ quand même). Cette promo était à appliquer plus tard sur un autre produit qui a augmenté puisque 15js plus tard et la on me dit «  si vous l’aviez réservé la première fois, vous auriez bénéficiez du meilleur prix.) c’est ballot 😖",Neutre,0.61,Négatif,Moyenne,Promotion / vente,false,Avis plutôt négatif: documents mal remplis et promotion perdue.
1776,www.darty.com,54,LECLERCQ Andre,3,27 avr. 2026,"Bon Accueil et très bon conseils du vendeur darty le pontet
Par contre zero pour les installateurs a la limite de l'incompétence lave vaisselle mal installé
Chantier laissé sale
Changez de sous traitant",Neutre,0.59,Négatif,Moyenne,Installation,true,"Avis mitigé mais négatif: accueil bon, installation très mauvaise."
1777,www.darty.com,55,Cergy,3,21 avr. 2026,"cette entreprise a perdu de sa qualité, avant j'y faisais mes achats les yeux fermés , depuis ces dernieres années, j'ai regulierement des deceptions (je n'y vais plus maintenant d'ailleurs). En plus, il faut faire une evaluation de ce qu'on achéte dans les 1res semaines apres c'est trop tard car on n'a plus acces à l'avis...autant dire que leurs evaluations (sur leur site) sont biaisées...",Neutre,0.59,Négatif,Haute,Qualité de service,false,Avis négatif: qualité perçue en baisse et évaluations jugées biaisées.
1778,www.darty.com,56,Arnaud Neveu,3,21 avr. 2026,Mauvais service - Les produits ont une qualité prix assez bonne mais les vendeurs m'ont dit que mon téléphone était compatible avec un chargeur sans-fil alors que non....j'avais recu un chargeur sans-fil de ma fille unique et je n'ai pas pu l'utiliser...je sjis très déçu...,Négatif,0.5,Négatif,Haute,Mauvais conseil,false,Avis négatif: conseil erroné et produit incompatible.
1779,www.darty.com,57,Louisa Leriad,3,3 avr. 2026,Bonjour je suis aller à une invitation Darty tourville j’étais en caisse puisque j ai fait des achats le jour d’une soirée privé le jeudi 2 avril un responsable a demander a remettre un cadeau à un autre client se jour la il en a u même 2 sous mes yeux et a aucun moment ils me l’ont proposé étant une grande cliente Darty je les très mal pris pourquoi des privilèges ne sont pas pour tout le monde et le faire ouvertement en tant que commerçante j’ai pas du tout apprécié que ont me le propose pas voilà c’était important que je le signale je ne retournerai plus à tourville la rivière sauf pour récupérer ma commande,Neutre,0.62,Négatif,Moyenne,Traitement client,false,Avis négatif: privilège client perçu comme injuste.
1780,www.darty.com,58,Perez,3,28 mars 2026,Bon magasin en général - Lieu où l'on trouve un peu de tout . Les prix ne sont pas toujours les plus intéressants mais il y a de bons produits. La plupart des Darty sont propres ce serait bien qu'ils le soient tous ( et un peu plus moderne peut être ),Neutre,0.82,Positif,Moyenne,Avis général magasin,true,Avis globalement positif: bon magasin et bons produits malgré réserves.
1781,www.darty.com,59,Stef,3,23 mars 2026,"Le magasin le Mans - ok, même si les vendeurs bisness - bon.
Mais pour ce qui est d'internet une plaie , pas joignable, demande de devis sur le site DartyPRO non fonctionnel, demande d'infos depuis FB ,pas de réponse ; C'est catastrophique . Je vais devoir faire 60klm pour obtenir un simple devis ,serieux!!! Stef",Neutre,0.54,Négatif,Haute,Service internet,true,Avis négatif: magasin acceptable mais service internet catastrophique.
1782,www.darty.com,60,Mireille Mousnier,3,3 mars 2026,"J’ai acheté une cuisine chez Darty et dans l’ensemble, j’étais assez satisfaite, mais des erreurs notamment sur le plan de travail dont j’ai parlé à la vendeuse et qui pour compenser à proposer le remboursement des mélangeurs. Ça fait maintenant plus de six mois que la cuisine est posée et je suis encore en pourparlers avec son chef pour le remboursement de ses robinets, et je suis comme Soeur Anne je ne vois rien venir.
Alors là le contrat de confiance, il est complètement rompu !
Ces gens-là vous donnent leurs paroles et la reprennent quand ils en ont besoin !
Je déconseille complètement ce magasin puisqu’on ne peut pas leur faire confiance.",Négatif,0.5,Négatif,Haute,Remboursement / cuisine,true,Avis négatif: satisfaction initiale mais remboursement attendu depuis longtemps.
1783,www.darty.com,61,Jean-Christophe Bénesse,3,28 févr. 2026,"Bonjour,
Je n'ai aucuns soucis avec votre enseigne, en revanche, je trouve ce produit (Sacs aspirateur) trop onéreux !",Neutre,0.5,Neutre,Moyenne,Prix produit,true,Avis neutre: enseigne sans souci mais produit jugé trop cher.
1784,www.darty.com,62,bob,3,27 févr. 2026,"Baisse de la qualité du service.
Pendant longtemps la qualité du service justifiait des prix plus élevés que les 'pure players' internet.
Mais cette époque est révolue.
J'ai souhaité contacter le service client : plus d’être humain au téléphone...
Seulement du chat ou des réponses standards de chatbots.
Autant commander sur Amazo*",Neutre,0.58,Négatif,Haute,Service client,false,Avis négatif: baisse de qualité et service client inaccessible.
1785,www.darty.com,63,Nina Géré,3,17 févr. 2026,"J’ai commandé un réfrigérateur Samsung et une machine à laver LG. Il n’y a aucun problème sur ces deux produits au top, mais j’ai pris la livraison + installation : les livreurs ont directement branchés le réfrigérateur ce qui m’a semblé étrange mais je ne connais pas les conditions de transport donc je ne peux rien affirmer. En revanche la machine à laver a été installé très rapidement à mon goût : ma voisine du dessous a commencé à avoir des grosses fuites d’eau qui venaient d’une mauvaise installation du lave linge ! Le plombier a dû passer derrière et maintenant je suis considérée en faute pour la fuite d’eau et j’ai de gros soucis…",Négatif,0.5,Négatif,Haute,Installation / dégâts,true,Avis négatif: produits appréciés mais installation cause des dégâts.
1786,www.darty.com,64,faty boutchiche,3,14 févr. 2026,SAV CATA - Les vendeurs ont été gentils mais du côté SAV accueil glacial aucune communication si je ne posais pas de questions j'avais clairement l'air de l'ennuyer,Neutre,0.57,Négatif,Moyenne,SAV,true,Avis plutôt négatif: vendeurs gentils mais SAV jugé catastrophique.
